B-A00000001,14/03/2025,Z899T9PW9O,00001,MARZO - Suscripcion: SUB54898,0.00,1660.75,1660.75,265.72,1926.47,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,1660.00,1660.75,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,265.72,0.00,0.00,1660.75,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1660.75,1926.47,0,1660.75,100,,,,,,PLN-FTH-0019,BOLIVARES,
B-A00000003,14/03/2025,0000014188,00001,MARZO - Suscripcion: SUB21940,0.00,1992.90,1992.90,318.86,2311.76,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,1992.00,1992.90,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,318.86,0.00,0.00,1992.90,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1992.90,2311.76,0,1992.90,100,,,,,,PLN-FTH-0001,BOLIVARES,
B-A00000004,14/03/2025,W19105081L,00001,MARZO - Suscripcion: SUB47422,0.00,1660.75,1660.75,265.72,1926.47,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,1660.00,1660.75,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,265.72,0.00,0.00,1660.75,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0019] Residencial FTTH 200 Mbps,ALG,1,1660.75,1926.47,0,1660.75,100,,,,,,PLN-FTH-0019,BOLIVARES,
B-A00000006,14/03/2025,0019104089,00001,MARZO - Suscripcion: SUB19251,0.00,1992.90,1992.90,318.86,2311.76,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,1992.00,1992.90,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,318.86,0.00,0.00,1992.90,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1992.90,2311.76,0,1992.90,100,,,,,,PLN-FTH-0001,BOLIVARES,
B-A00000007,14/03/2025,0019104089,00001,MARZO - Suscripcion: SUB19251,0.00,1992.90,1992.90,318.86,2311.76,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,1992.00,1992.90,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,318.86,0.00,0.00,1992.90,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1992.90,2311.76,0,1992.90,100,,,,,,PLN-FTH-0001,BOLIVARES,
B-A00000008,14/03/2025,Z199T9PM49,00001,MARZO - Suscripcion: SUB66224,0.00,1094.10,1094.10,175.06,1269.16,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,1094.00,1094.10,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,175.06,0.00,0.00,1094.10,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0024] Residencial FTTH 100 Mbps,ALG,1,1094.10,1269.16,0,1094.10,100,,,,,,PLN-FTH-0024,BOLIVARES,
B-A00000009,14/03/2025,0019104089,00001,MARZO - Suscripcion: SUB19251,0.00,1992.90,1992.90,318.86,2311.76,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,1992.00,1992.90,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,318.86,0.00,0.00,1992.90,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1992.90,2311.76,0,1992.90,100,,,,,,PLN-FTH-0001,BOLIVARES,
B-A00000016,14/03/2025,0000018289,00001,MARZO - Suscripcion: SUB36228,0.00,1992.90,1992.90,318.86,2311.76,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,1992.00,1992.90,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,318.86,0.00,0.00,1992.90,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0001] Residencial FTTH 400 Mbps,ALG,1,1992.90,2311.76,0,1992.90,100,,,,,,PLN-FTH-0001,BOLIVARES,
B-A00000024,14/03/2025,Z199T9PLSQ,00001,MARZO - Suscripcion: SUB48494,0.00,3321.50,3321.50,531.44,3852.94,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,3321.00,3321.50,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,531.44,0.00,0.00,3321.50,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0002] Pyme FTTH 100 Mbps,ALG,1,3321.50,3852.94,0,3321.50,100,,,,,,PLN-FTH-0002,BOLIVARES,
B-A00000025,14/03/2025,0000001411,00001,MARZO - Suscripcion: SUB23192,0.00,2657.20,2657.20,425.15,3082.35,0.00,VED,PR1,UNICO,BOR,FAC,N,N,0,1,0,14/03/2025,Contado,TN1,MON,0,1,2657.00,2657.20,CON,30,N,,REG,,,VEI,0.00,14/03/2025,0,14/03/2025,N,N,N,14/03/2025,UNICO,0,,0,0,0,0,16,8,31,425.15,0.00,0.00,2657.20,0,0,14/03/2025,N,0.00,0.00,0.00,3.00,[PLN-FTH-0003] Residencial FTTH 600 Mbps,ALG,1,2657.20,3082.35,0,2657.20,100,,,,,,PLN-FTH-0003,BOLIVARES,
